Date,Quantite,Quantite_capped
2021-10-20,1,1.0
2021-10-26,4,4.0
2021-10-29,29,29.0
2021-11-02,427,427.0
2021-11-03,64,64.0
2021-11-04,758,758.0
2021-11-16,9,9.0
2021-12-01,10,10.0
2021-12-07,46,46.0
2021-12-08,3,3.0
2021-12-21,49,49.0
2022-01-11,55,55.0
2022-03-01,1,1.0
2022-03-09,44,44.0
2022-03-17,1,1.0
2022-03-22,1,1.0
2022-03-31,8,8.0
2022-04-01,10,10.0
2022-05-02,40,40.0
2022-05-11,3,3.0
2022-05-28,1,1.0
2022-06-02,20,20.0
2022-06-10,2,2.0
2022-06-18,1,1.0
2022-06-30,869,869.0
2022-07-01,10233,9268.560000000107
2022-07-02,5388,5388.0
2022-07-04,17405,9268.560000000107
2022-07-05,436,436.0
2022-07-06,6,6.0
2022-07-07,5259,5259.0
2022-07-08,15065,9268.560000000107
2022-07-09,22620,9268.560000000107
2022-07-10,14097,9268.560000000107
2022-07-11,3400,3400.0
2022-07-12,4203,4203.0
2022-07-13,3950,3950.0
2022-07-14,20583,9268.560000000107
2022-07-15,11895,9268.560000000107
2022-07-16,3893,3893.0
2022-07-17,4763,4763.0
2022-07-18,1708,1708.0
2022-07-19,1765,1765.0
2022-07-20,1478,1478.0
2022-07-21,1651,1651.0
2022-07-22,1580,1580.0
2022-07-23,2289,2289.0
2022-07-24,178,178.0
2022-07-25,1170,1170.0
2022-07-26,1070,1070.0
2022-07-27,1565,1565.0
2022-07-28,113,113.0
2022-07-29,11,11.0
2022-07-30,6,6.0
2022-08-01,9,9.0
2022-08-02,14,14.0
2022-08-03,10,10.0
2022-08-04,1019,1019.0
2022-08-05,1396,1396.0
2022-08-06,2351,2351.0
2022-08-07,346,346.0
2022-08-08,1162,1162.0
2022-08-09,4072,4072.0
2022-08-10,6451,6451.0
2022-08-11,1165,1165.0
2022-08-12,919,919.0
2022-08-13,1131,1131.0
2022-08-14,118,118.0
2022-08-15,400,400.0
2022-08-16,924,924.0
2022-08-17,954,954.0
2022-08-18,1027,1027.0
2022-08-19,1021,1021.0
2022-08-20,1293,1293.0
2022-08-21,193,193.0
2022-08-22,788,788.0
2022-08-23,800,800.0
2022-08-24,799,799.0
2022-08-25,6650,6650.0
2022-08-26,1549,1549.0
2022-08-27,1630,1630.0
2022-08-28,201,201.0
2022-08-29,932,932.0
2022-08-30,1125,1125.0
2022-08-31,1232,1232.0
2022-09-01,1248,1248.0
2022-09-02,1347,1347.0
2022-09-03,2074,2074.0
2022-09-04,370,370.0
2022-09-05,867,867.0
2022-09-06,806,806.0
2022-09-07,1016,1016.0
2022-09-08,1111,1111.0
2022-09-09,1871,1871.0
2022-09-10,1976,1976.0
2022-09-11,224,224.0
2022-09-12,621,621.0
2022-09-13,553,553.0
2022-09-14,10863,9268.560000000107
2022-09-15,1003,1003.0
2022-09-16,1573,1573.0
2022-09-17,1652,1652.0
2022-09-18,328,328.0
2022-09-19,581,581.0
2022-09-20,35653,9268.560000000107
2022-09-21,45346,9268.560000000107
2022-09-22,924,924.0
2022-09-23,1174,1174.0
2022-09-24,1928,1928.0
2022-09-25,250,250.0
2022-09-26,4507,4507.0
2022-09-27,900,900.0
2022-09-28,1307,1307.0
2022-09-29,1059,1059.0
2022-09-30,1355,1355.0
2022-10-01,2291,2291.0
2022-10-02,242,242.0
2022-10-03,970,970.0
2022-10-04,677,677.0
2022-10-05,1977,1977.0
2022-10-06,1311,1311.0
2022-10-07,1381,1381.0
2022-10-08,1019,1019.0
2022-10-09,793,793.0
2022-10-10,7006,7006.0
2022-10-11,8243,8243.0
2022-10-12,6173,6173.0
2022-10-13,7792,7792.0
2022-10-14,1279,1279.0
2022-10-15,1003,1003.0
2022-10-16,168,168.0
2022-10-17,8199,8199.0
2022-10-18,8456,8456.0
2022-10-19,4633,4633.0
2022-10-20,6700,6700.0
2022-10-21,1073,1073.0
2022-10-22,951,951.0
2022-10-23,102,102.0
2022-10-24,4146,4146.0
2022-10-25,1744,1744.0
2022-10-26,7001,7001.0
2022-10-27,1668,1668.0
2022-10-28,1670,1670.0
2022-10-29,848,848.0
2022-10-30,137,137.0
2022-10-31,1184,1184.0
2022-11-01,4154,4154.0
2022-11-02,3705,3705.0
2022-11-03,1672,1672.0
2022-11-04,1201,1201.0
2022-11-05,777,777.0
2022-11-06,192,192.0
2022-11-07,5395,5395.0
2022-11-08,4454,4454.0
2022-11-09,8541,8541.0
2022-11-10,2437,2437.0
2022-11-11,628,628.0
2022-11-12,467,467.0
2022-11-13,33,33.0
2022-11-14,2020,2020.0
2022-11-15,2708,2708.0
2022-11-16,1590,1590.0
2022-11-17,1294,1294.0
2022-11-18,1801,1801.0
2022-11-19,613,613.0
2022-11-20,93,93.0
2022-11-21,2011,2011.0
2022-11-22,3044,3044.0
2022-11-23,3246,3246.0
2022-11-24,3585,3585.0
2022-11-25,2516,2516.0
2022-11-26,2719,2719.0
2022-11-27,551,551.0
2022-11-28,2557,2557.0
2022-11-29,1834,1834.0
2022-11-30,1433,1433.0
2022-12-01,2186,2186.0
2022-12-02,3455,3455.0
2022-12-03,1563,1563.0
2022-12-04,580,580.0
2022-12-05,2429,2429.0
2022-12-06,2080,2080.0
2022-12-07,2428,2428.0
2022-12-08,1614,1614.0
2022-12-09,2520,2520.0
2022-12-10,480,480.0
2022-12-11,248,248.0
2022-12-12,1356,1356.0
2022-12-13,2882,2882.0
2022-12-14,2024,2024.0
2022-12-15,1779,1779.0
2022-12-16,1586,1586.0
2022-12-17,309,309.0
2022-12-18,238,238.0
2022-12-19,1257,1257.0
2022-12-20,2022,2022.0
2022-12-21,1356,1356.0
2022-12-22,1392,1392.0
2022-12-23,1462,1462.0
2022-12-24,414,414.0
2022-12-25,28,28.0
2022-12-26,1315,1315.0
2022-12-27,920,920.0
2022-12-28,1334,1334.0
2022-12-29,973,973.0
2022-12-30,761,761.0
2022-12-31,64,64.0
2023-01-02,1259,1259.0
2023-01-03,740,740.0
2023-01-04,396,396.0
2023-01-05,735,735.0
2023-01-06,450,450.0
2023-01-07,49,49.0
2023-01-08,20,20.0
2023-01-09,954,954.0
2023-01-10,1261,1261.0
2023-01-11,2148,2148.0
2023-01-12,1756,1756.0
2023-01-13,1061,1061.0
2023-01-14,178,178.0
2023-01-15,14,14.0
2023-01-16,164,164.0
2023-01-17,531,531.0
2023-01-18,1011,1011.0
2023-01-19,314,314.0
2023-01-20,413,413.0
2023-01-21,128,128.0
2023-01-22,46,46.0
2023-01-23,970,970.0
2023-01-24,1685,1685.0
2023-01-25,2927,2927.0
2023-01-26,3123,3123.0
2023-01-27,1723,1723.0
2023-01-28,541,541.0
2023-01-29,103,103.0
2023-01-30,1107,1107.0
2023-01-31,1636,1636.0
2023-02-01,2195,2195.0
2023-02-02,1979,1979.0
2023-02-03,1403,1403.0
2023-02-04,679,679.0
2023-02-05,95,95.0
2023-02-06,1629,1629.0
2023-02-07,2039,2039.0
2023-02-08,2165,2165.0
2023-02-09,1814,1814.0
2023-02-10,1637,1637.0
2023-02-11,416,416.0
2023-02-12,75,75.0
2023-02-13,10001591,9268.560000000107
2023-02-14,932,932.0
2023-02-15,939,939.0
2023-02-16,529,529.0
2023-02-17,603,603.0
2023-02-18,818,818.0
2023-02-19,29,29.0
2023-02-20,738,738.0
2023-02-21,957,957.0
2023-02-22,7270,7270.0
2023-02-23,3029,3029.0
2023-02-24,2629,2629.0
2023-02-25,1013,1013.0
2023-02-26,277,277.0
2023-02-27,1452,1452.0
2023-02-28,1112,1112.0
2023-03-01,1525,1525.0
2023-03-02,1301,1301.0
2023-03-03,1423,1423.0
2023-03-04,263,263.0
2023-03-05,28,28.0
2023-03-06,1667,1667.0
2023-03-07,407,407.0
2023-03-08,3159,3159.0
2023-03-09,4518,4518.0
2023-03-10,3329,3329.0
2023-03-11,356,356.0
2023-03-12,263,263.0
2023-03-13,2582,2582.0
2023-03-14,1497,1497.0
2023-03-15,1688,1688.0
2023-03-16,3212,3212.0
2023-03-17,1442,1442.0
2023-03-18,477,477.0
2023-03-19,52,52.0
2023-03-20,799,799.0
2023-03-21,2991,2991.0
2023-03-22,1982,1982.0
2023-03-23,1670,1670.0
2023-03-24,2500,2500.0
2023-03-25,1735,1735.0
2023-03-26,109,109.0
2023-03-27,2530,2530.0
2023-03-28,2409,2409.0
2023-03-29,1758,1758.0
2023-03-30,1395,1395.0
2023-03-31,2659,2659.0
2023-04-01,1249,1249.0
2023-04-02,116,116.0
2023-04-03,1566,1566.0
2023-04-04,3221,3221.0
2023-04-05,3000,3000.0
2023-04-06,728,728.0
2023-04-07,1428,1428.0
2023-04-08,344,344.0
2023-04-09,65,65.0
2023-04-10,130,130.0
2023-04-11,1202,1202.0
2023-04-12,1186,1186.0
2023-04-13,3091,3091.0
2023-04-14,3197,3197.0
2023-04-15,1144,1144.0
2023-04-16,92,92.0
2023-04-17,1578,1578.0
2023-04-18,1897,1897.0
2023-04-19,2209,2209.0
2023-04-20,1826,1826.0
2023-04-21,881,881.0
2023-04-22,1131,1131.0
2023-04-23,108,108.0
2023-04-24,1806,1806.0
2023-04-25,1797,1797.0
2023-04-26,1570,1570.0
2023-04-27,2435,2435.0
2023-04-28,3069,3069.0
2023-04-29,1396,1396.0
2023-04-30,156,156.0
2023-05-01,93,93.0
2023-05-02,847,847.0
2023-05-03,2621,2621.0
2023-05-04,3693,3693.0
2023-05-05,4541,4541.0
2023-05-06,662,662.0
2023-05-07,101,101.0
2023-05-08,200,200.0
2023-05-09,1756,1756.0
2023-05-10,1916,1916.0
2023-05-11,2538,2538.0
2023-05-12,2503,2503.0
2023-05-13,839,839.0
2023-05-14,226,226.0
2023-05-15,3842,3842.0
2023-05-16,1837,1837.0
2023-05-17,2327,2327.0
2023-05-18,277,277.0
2023-05-19,2602,2602.0
2023-05-20,867,867.0
2023-05-21,64,64.0
2023-05-22,2502,2502.0
2023-05-23,3735,3735.0
2023-05-24,3018,3018.0
2023-05-25,4454,4454.0
2023-05-26,2219,2219.0
2023-05-27,953,953.0
2023-05-28,94,94.0
2023-05-29,230,230.0
2023-05-30,3113,3113.0
2023-05-31,2051,2051.0
2023-06-01,3907,3907.0
2023-06-02,2680,2680.0
2023-06-03,423,423.0
2023-06-04,61,61.0
2023-06-05,2396,2396.0
2023-06-06,3497,3497.0
2023-06-07,3877,3877.0
2023-06-08,3199,3199.0
2023-06-09,3229,3229.0
2023-06-10,543,543.0
2023-06-11,68,68.0
2023-06-12,1285,1285.0
2023-06-13,3300,3300.0
2023-06-14,1834,1834.0
2023-06-15,1703,1703.0
2023-06-16,1932,1932.0
2023-06-17,294,294.0
2023-06-18,44,44.0
2023-06-19,1895,1895.0
2023-06-20,1462,1462.0
2023-06-21,3064,3064.0
2023-06-22,2145,2145.0
2023-06-23,2203,2203.0
2023-06-24,623,623.0
2023-06-25,72,72.0
2023-06-26,2083,2083.0
2023-06-27,759,759.0
2023-06-28,1677,1677.0
2023-06-29,392,392.0
2023-06-30,2521,2521.0
2023-07-01,713,713.0
2023-07-02,115,115.0
2023-07-03,2015,2015.0
2023-07-04,1884,1884.0
2023-07-05,1703,1703.0
2023-07-06,3482,3482.0
2023-07-07,1484,1484.0
2023-07-08,252,252.0
2023-07-09,63,63.0
2023-07-10,1128,1128.0
2023-07-11,1312,1312.0
2023-07-12,1479,1479.0
2023-07-13,1303,1303.0
2023-07-14,212,212.0
2023-07-15,497,497.0
2023-07-16,140,140.0
2023-07-17,1271,1271.0
2023-07-18,1575,1575.0
2023-07-19,1899,1899.0
2023-07-20,1338,1338.0
2023-07-21,1232,1232.0
2023-07-22,702,702.0
2023-07-23,22,22.0
2023-07-24,1230,1230.0
2023-07-25,2395,2395.0
2023-07-26,2076,2076.0
2023-07-27,2652,2652.0
2023-07-28,1506,1506.0
2023-07-29,183,183.0
2023-07-30,24,24.0
2023-07-31,1347,1347.0
2023-08-01,1914,1914.0
2023-08-02,2492,2492.0
2023-08-03,2064,2064.0
2023-08-04,1398,1398.0
2023-08-05,312,312.0
2023-08-06,75,75.0
2023-08-07,1796,1796.0
2023-08-08,1858,1858.0
2023-08-09,2860,2860.0
2023-08-10,3715,3715.0
2023-08-11,2151,2151.0
2023-08-12,407,407.0
2023-08-13,27,27.0
2023-08-14,470,470.0
2023-08-15,26,26.0
2023-08-16,948,948.0
2023-08-17,814,814.0
2023-08-18,2480,2480.0
2023-08-19,283,283.0
2023-08-20,16,16.0
2023-08-21,1486,1486.0
2023-08-22,1025,1025.0
2023-08-23,1064,1064.0
2023-08-24,1358,1358.0
2023-08-25,1630,1630.0
2023-08-26,343,343.0
2023-08-27,18,18.0
2023-08-28,1476,1476.0
2023-08-29,2714,2714.0
2023-08-30,2644,2644.0
2023-08-31,1140,1140.0
2023-09-01,596,596.0
2023-09-02,150,150.0
2023-09-03,137,137.0
2023-09-04,289,289.0
2023-09-05,1952,1952.0
2023-09-06,156,156.0
2023-09-07,153,153.0
2023-09-08,1477,1477.0
2023-09-09,75,75.0
2023-09-10,13,13.0
2023-09-11,4570,4570.0
2023-09-12,2607,2607.0
2023-09-13,780,780.0
2023-09-14,2485,2485.0
2023-09-15,2562,2562.0
2023-09-16,771,771.0
2023-09-17,18,18.0
2023-09-18,1189,1189.0
2023-09-19,835,835.0
2023-09-20,1530,1530.0
2023-09-21,4741,4741.0
2023-09-22,2000,2000.0
2023-09-23,277,277.0
2023-09-24,13,13.0
2023-09-25,3709,3709.0
2023-09-26,677,677.0
2023-09-27,2304,2304.0
2023-09-28,255,255.0
2023-09-29,974,974.0
2023-09-30,3337,3337.0
2023-10-01,34,34.0
2023-10-02,842,842.0
2023-10-03,1763,1763.0
2023-10-04,2981,2981.0
2023-10-05,821,821.0
2023-10-06,475,475.0
2023-10-07,499,499.0
2023-10-08,18,18.0
2023-10-09,2611,2611.0
2023-10-10,256,256.0
2023-10-11,1769,1769.0
2023-10-12,2452,2452.0
2023-10-13,1191,1191.0
2023-10-14,430,430.0
2023-10-15,27,27.0
2023-10-16,678,678.0
2023-10-17,1359,1359.0
2023-10-18,1438,1438.0
2023-10-19,2201,2201.0
2023-10-20,2480,2480.0
2023-10-21,510,510.0
2023-10-22,22,22.0
2023-10-23,1166,1166.0
2023-10-24,1092,1092.0
2023-10-25,4831,4831.0
2023-10-26,1022,1022.0
2023-10-27,731,731.0
2023-10-28,343,343.0
2023-10-29,30,30.0
2023-10-30,609,609.0
2023-10-31,2590,2590.0
2023-11-01,141,141.0
2023-11-02,256,256.0
2023-11-03,407,407.0
2023-11-04,283,283.0
